일시,광진구,동대문구,성동구,중랑구
20220101,1.8733071046967535,1.8096364051742386,1.5368756105056778,1.247791171809937
20220102,2.375660992810597,2.281714019675217,1.9793836125311222,1.5655381994537674
20220103,2.878014880924441,2.7537916341761957,2.4218916145565665,1.8832852270975977
20220104,3.3803687690382844,3.2258692486771743,2.864399616582011,2.201032254741428
20220105,3.882722657152128,3.697946863178153,3.3069076186074553,2.5187792823852586
20220106,4.293904105894653,4.092638255815712,3.6824230059390044,2.7936598262639256
20220107,4.362347250491452,4.1529399507849565,3.784346491150495,2.836029334101066
20220108,4.43079039508825,4.2132416457542,3.886269976361986,2.878398841938206
20220109,4.499233539685049,4.273543340723445,3.9881934615734767,2.9207683497753463
20220110,4.567676684281848,4.333845035692689,4.090116946784967,2.963137857612487
20220111,4.4831270869788895,4.261781027960113,3.9833765878076504,2.9325959951753826
20220112,4.398577489675931,4.189717020227538,3.8766362288303333,2.9020541327382787
20220113,4.358585906034593,4.157637345492866,3.846952669292189,2.8660943923646744
20220114,4.318594322393255,4.125557670758194,3.817269109754045,2.83013465199107
20220115,4.278602738751917,4.0934779960235215,3.7875855502159013,2.794174911617466
20220116,4.329783594481897,4.138784543152268,3.824894605371653,2.801081655009025
20220117,4.380964450211878,4.184091090281015,3.862203660527404,2.8079883984005845
20220118,4.5122114865343885,4.280507072754304,3.9595447261902,2.8924012783882023
20220119,4.643458522856899,4.376923055227593,4.056885791852997,2.97681415837582
20220120,4.8315613705604,4.5390852399213655,4.226507966541753,3.0844276780532502
20220121,5.013041376195541,4.695925210484294,4.435877885513931,3.1797165764026207
20220122,5.194521381830682,4.852765181047222,4.645247804486108,3.275005474751991
20220123,5.331443373804203,4.969620818612247,4.777560924019114,3.3757122510378617
20220124,5.468365365777724,5.086476456177272,4.909874043552119,3.4764190273237316
20220125,5.457801075078951,5.058413291468098,4.880179185073592,3.50293234203531
20220126,5.447236784380179,5.030350126758924,4.8504843265950655,3.529445656746887
20220127,5.516990946259285,5.058652495679972,4.878652647784026,3.5993007020559236
20220128,5.506678927545861,5.03584542925648,4.846788958465943,3.5916496107689007
20220129,5.496366908832437,5.0130383628329875,4.814925269147859,3.5839985194818786
